id,legislative_session:number,start_date,item:title,
1001,1,2014-11-19,   03. Projednání a schválení programu ustavujícího zasedání ZMČ BS   ,
1002,1,2014-11-19,   03. Projednání a schválení programu ustavujícího zasedání ZMČ BS   ,
1003,1,2014-11-19,   03. Projednání a schválení programu ustavujícího zasedání ZMČ BS   ,
1004,1,2014-11-19,              04. Návrh stanovení počtu členů Rady MČ BS              ,
1005,1,2014-11-19,05. Návrh zřízení výborů ZMČ BS ve volebním období 2014-2018 a stanovení počtu jejich členů,
1006,1,2014-11-19,05. Návrh zřízení výborů ZMČ BS ve volebním období 2014-2018 a stanovení počtu jejich členů,
1007,1,2014-11-19,   06. Návrh určení funkcí, pro které budou členové ZMČ BS uvolněni   ,
1008,1,2014-11-19,   06. Návrh určení funkcí, pro které budou členové ZMČ BS uvolněni   ,
1009,1,2014-11-19,   06. Návrh určení funkcí, pro které budou členové ZMČ BS uvolněni   ,
1010,1,2014-11-19,   06. Návrh určení funkcí, pro které budou členové ZMČ BS uvolněni   ,
1011,1,2014-11-19,07. Návrh volebního řádu pro volbu starosty, místostarostů, uvolněných členů ZMČ BS, dalších členů RMČ BS a pro volby dlouhodobě neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS,
1012,1,2014-11-19,07. Návrh volebního řádu pro volbu starosty, místostarostů, uvolněných členů ZMČ BS, dalších členů RMČ BS a pro volby dlouhodobě neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS,
1013,1,2014-11-19,07. Návrh volebního řádu pro volbu starosty, místostarostů, uvolněných členů ZMČ BS, dalších členů RMČ BS a pro volby dlouhodobě neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS,
1014,1,2014-11-19,07. Návrh volebního řádu pro volbu starosty, místostarostů, uvolněných členů ZMČ BS, dalších členů RMČ BS a pro volby dlouhodobě neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS,
1015,1,2014-11-19,07. Návrh volebního řádu pro volbu starosty, místostarostů, uvolněných členů ZMČ BS, dalších členů RMČ BS a pro volby dlouhodobě neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS,
1016,1,2014-11-19,                       08. Volba starosty MČ BS                       ,
