legislative_session:id,id,motion:id,start_date,motion:title,id
8,1,,2015-06-23,"Schválení programu",8-1
8,2,1,2015-06-23,"Organiza
è
ní opat
ø
ení 8. ZM",8-2
8,3,2,2015-06-23,Z historie vymáhání pohledávek,8-3
8,4,3,2015-06-23,"Odpis pohledávky Kreditní banka Plze
ò
, a.s.",8-4
8,5,4,2015-06-23,Odpis pohledávky Tomáš Chalupnı,8-5
8,6,5,2015-06-23,Odpis pohledávky Adéla Jarušková,8-6
8,7,6,2015-06-23,"Prodej st.p.
è
. 3315 v k.ú. Úšovice ",8-7
8,8,7,2015-06-23,"Úprava usnesení 
è
. ZM/694/14 ",8-8
8,9,8,2015-06-23,"Úprava usnesení 
è
. ZM/691/14 ",8-9
8,10,9,2015-06-23,"Bezúplatnı p
ø
evod p.p.
è
. 146/17 v k.ú. Mariánské Lázn
ì",8-10
8,11,10,2015-06-23,"Zve
ø
ejn
ì
ní zám
ì
ru prodat p.p.
è
. 237/11 odd
ì
lené dle GP 
è
. 2034-59/2014 v k.ú. Úšovice ",8-11
8,12,11,2015-06-23,"Prodej bytové jednotky
è
. 13/119, ul. Anglická
è
p. 119",8-12
8,13,12,2015-06-23,"Prodej p.p.
è
. 98/8 k.ú. Úšovice - V. K
ø
ivanec",8-13
8,14,13,2015-06-23,"Zm
ì
na 
è
ásti textu usn. ZM 
è
. 727/05 ze dne 6.9.2005 ",8-14
8,15,14,2015-06-23,"Zve
ø
ejn
ì
ní zám
ì
ru prodeje 
è
ásti p.p.
è
. 950/11 k. ú. ML - Sandow ",8-15
8,16,15,2015-06-23,"Sm
ì
na parcel - SJM Císlerová, Laštovka ",8-16
8,17,16,2015-06-23,"ádost o zrušení v
ì
cného p
ø
edkupního práva ",8-17
8,18,16,2015-06-23,"ádost o zrušení v
ì
cného p
ø
edkupního práva ",8-18
8,19,17,2015-06-23,"Prodej podíl
ù
 st. parc. 
è
. 1135, obec a k.ú. Mariánské Lázn
ì",8-19
8,20,18,2015-06-23,"Prodej podíl
ù
 st. parc. 
è
. 1217,1218, obec Mar. Lázn
ì
, k. ú. Úšovice ",8-20
8,21,19,2015-06-23,"Prodej podílu st. parc. 
è
. 1215,1216, obec Mariánské Lázn
ì
, k.ú. Úšovice ",8-21
8,22,20,2015-06-23,"Zve
ø
ejn
ì
ní zám
ì
ru prodeje parcel v k. ú. Úšovice - Hamrníky ",8-22
8,23,21,2015-06-23,"Sm
ì
na parcel v k. ú. Stanovišt
ì
 - SJM Nejedlıch ",8-23
8,24,22,2015-06-23,"Domov pro seniory a DPS - p
ø
ísp
ì
vek ",8-24
8,25,23,2015-06-23,"Navıšení p
ø
ísp
ì
vku pro ZŠ Úšovice ",8-25
8,26,24,2015-06-23,"Zm
ì
na z
ø
izovací listiny ZŠ Vít
ì
zství ML",8-26
8,27,25,2015-06-23,"Poskytnutí dotace z Fondu sportu M
ì
sta M. L. ",8-27
8,28,26,2015-06-23,Schválení dotací z FS,8-28
8,29,27,2015-06-23,"Zve
ø
ejn
ì
ní zám
ì
ru uzav
ø
ení smlouvy ve v
ì
stníku EU ",8-29
8,30,28,2015-06-23,"Fond kultury m
ì
sta Mariánské Lázn
ì",8-30
8,31,29,2015-06-23,"Poz
ù
stalostní 
ø
ízení - Václav Bernklau ",8-31
8,32,30,2015-06-23,"È
lenství M
ì
sta Mariánské Lázn
ì
 v asociaci Národní sí

 Zdravıch m
ì
st 
È
R (NSZM 
È
R) ",8-32
8,33,31,2015-06-23,"Grantové 
ø
ízení – Mariánskoláze
ò
skı váno
è
ní trh 2015 ",8-33
8,34,32,2015-06-23,"Rozpo
è
tové opat
ø
ení - IOP - konsolidace HW+SW M
ì
Ú ",8-34
8,35,33,2015-06-23,"Revokace usn.
è
. ZM/120/11 z 21.06.2011 a schválení zám
ì
ru po
ø
ídit novı ÚP ",8-35
8,36,34,2015-06-23,"Vyhlášení urbanistické sout
ì
e (sout
ì
e o návrh) s následnım zadáním ve
ø
ejné zakázky na 
zpracování nového Územního plánu Mariánské Lázn
ì
. ",8-36
8,37,35,2015-06-23,"Pr
ù
myslová zóna Hamrníky ",8-37
8,38,36,2015-06-23,Strategickı plán,8-38
8,39,37,2015-06-23,"Zapojení investi
è
ní dotace na instalaci solárního systému - plaveckı
 bazén ",8-39
8,40,38,2015-06-23,"Rezignace 
è
lena Finan
è
ního vıboru ",8-40
8,41,39,2015-06-23,"Jednací 
ø
ád Zastupitelstva m
ì
sta Mariánské Lázn
ì",8-41
9,1,1,2015-09-08,"Organiza
è
ní opat
ø
ení 9. ZM ",9-1
9,2,2,2015-09-08,"Prodej bytové jednotky 
è
. 2, Kollárova 
è
.p. 643 ",9-2
9,3,3,2015-09-08,"Kupní smlouva na odkup st.p.
è
. 234 a budovy bez 
è
p. v k.ú. Úšovice ",9-3
9,4,4,2015-09-08,"Zve
ø
ejn
ì
ní zám
ì
ru prodat 
è
ást p.p.
è
. 303/1 v k.ú. Úšovice ",9-4
9,5,5,2015-09-08,"Hospoda
ø
ení m
ì
sta za I.pol. roku 2015 ",9-5
9,6,6,2015-09-08,"Zve
ø
ejn
ì
ní zám
ì
ru m
ì
sta prodat st.p.
è
. 630 v k.ú. Úšovice ",9-6
9,7,7,2015-09-08,"Navıšení provozního p
ø
ísp
ì
vku MŠ Hlavní a MŠ Vora ",9-7
9,8,8,2015-09-08,"Rozpo
è
tové opat
ø
ení - MŠ K
ø
iíkova - p
ø
ístavba hlavního vstupu ",9-8
9,9,9,2015-09-08,"Rozpo
è
tové opat
ø
ení - rozvoj MHD na území m
ì
sta ",9-9
9,10,10,2015-09-08,"Zve
ø
ejn
ì
ní zám
ì
ru m
ì
sta prodat  p.p.
è
. 133/43 v k.ú. Mariánské Lázn
ì",9-10
