"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-01/20141125-1-30758",2862,1," Bod Ä‚â€žÄąÂ¤. 3 - ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu UrÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇpisu a schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu ustavujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ho zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",1,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:32:38"
"zmb-z7-01/20141125-2-30863",2862,1," Bod Ä‚â€žÄąÂ¤. 3 - program - zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 17 UrÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇpisu a schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu ustavujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ho zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",2,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:34:24"
"zmb-z7-01/20141125-3-30899",2862,1," Bod Ä‚â€žÄąÂ¤. 3 - program - zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 18 UrÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇpisu a schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu ustavujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ho zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",3,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:34:59"
"zmb-z7-01/20141125-4-30926",2862,1," Bod Ä‚â€žÄąÂ¤. 3 - program UrÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇpisu a schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu ustavujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ho zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",4,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:35:26"
"zmb-z7-01/20141125-5-31017",2862,1," Bod Ä‚â€žÄąÂ¤. 4 NĂ„â€šĂ‹â€ˇvrh stanovenĂ„â€šĂ‚Â­ poÄ‚â€žÄąÂ¤tu Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",5,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:36:57"
"zmb-z7-01/20141125-6-31182",2862,1," Bod Ä‚â€žÄąÂ¤. 5 NĂ„â€šĂ‹â€ˇvrh zĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zenĂ„â€šĂ‚Â­ vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ve volebnĂ„â€šĂ‚Â­m obdobĂ„â€šĂ‚Â­ 2014-2018 ",6,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:39:42"
"zmb-z7-01/20141125-7-31212",2862,1," Bod Ä‚â€žÄąÂ¤. 5 PoÄ‚â€žÄąÂ¤et Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru ",7,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:40:12"
"zmb-z7-01/20141125-8-31240",2862,1," Bod Ä‚â€žÄąÂ¤. 5 PoÄ‚â€žÄąÂ¤et Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» KOntrolnĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru ",8,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:40:40"
"zmb-z7-01/20141125-9-31271",2862,1," Bod Ä‚â€žÄąÂ¤. 5 PoÄ‚â€žÄąÂ¤et Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny ",9,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:41:12"
"zmb-z7-01/20141125-10-32146",2862,1," Bod Ä‚â€žÄąÂ¤. 6 - funkce dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â©ho Ä‚â€žÄąÂ¤lena Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna pro sprĂ„â€šĂ‹â€ˇvu mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄch Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ NĂ„â€šĂ‹â€ˇvrh urÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ funkcĂ„â€šĂ‚Â­, pro kterĂ„â€šĂ‚Â© budou Ä‚â€žÄąÂ¤lenovĂ„â€šĂ‚Â© Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬Ĺźni ",10,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:55:46"
"zmb-z7-01/20141125-11-32174",2862,1," Bod Ä‚â€žÄąÂ¤. 6 NĂ„â€šĂ‹â€ˇvrh urÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ funkcĂ„â€šĂ‚Â­, pro kterĂ„â€šĂ‚Â© budou Ä‚â€žÄąÂ¤lenovĂ„â€šĂ‚Â© Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬Ĺźni ",11,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:56:14"
"zmb-z7-01/20141125-12-32363",2862,1," Bod Ä‚â€žÄąÂ¤. 7 NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu primĂ„â€šĂ‹â€ˇtora, nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora, dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a pro volbu dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna VolebnĂ„â€šĂ‚Â­ komise - Ides, Crha, KarasovĂ„â€šĂ‹â€ˇ, HofmannovĂ„â€šĂ‹â€ˇ, Urubek ",12,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:59:23"
"zmb-z7-01/20141125-13-32395",2862,1," Bod Ä‚â€žÄąÂ¤. 7 NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu primĂ„â€šĂ‹â€ˇtora, nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora, dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a pro volbu dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",13,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","8:59:55"
"zmb-z7-01/20141125-14-33244",2862,1," Bod Ä‚â€žÄąÂ¤. 8 Volba primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ing. Petr VokĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇl ",14,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","9:14:04"
"zmb-z7-01/20141125-15-34047",2862,1," Bod Ä‚â€žÄąÂ¤. 9 Volba nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce prvnĂ„â€šĂ‚Â­ho nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźstka primĂ„â€šĂ‹â€ˇtora - Ing. KlĂ„â€šĂ‹â€ˇra LiptĂ„â€šĂ‹â€ˇkovĂ„â€šĂ‹â€ˇ ",15,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","9:27:27"
