id,legislative_session:number,start_date,item:title,item:number,motion:title,
1001,1,2014-11-05,Složení slibu členy zastupitelstva,0,slib,
1002,1,2014-11-05,Určení ověřovatelů a zapisovatele,1,Volba návrhové komise,
1003,1,2014-11-05,Schválení programu,2,program,
1004,1,2014-11-05,Volba starosty a místostarosty,3,Volba starosty - Navrhování kandidátů na funkci starosty,
1005,1,2014-11-05,Volba starosty a místostarosty,3,Určení počtu místostarostu – 1,
1006,1,2014-11-05,Volba starosty a místostarosty,3,Určení počtu místostarostu – 2,
1007,1,2014-11-05,Volba starosty a místostarosty,3,"Určení, které funkce budou členové zastupitelstva vykonávat jako dlouhodobě uvolnění",
1008,1,2014-11-05,Volba starosty a místostarosty,3,Navrhování kandidátů na funkce místostarostů a volba místostarostů – Irena Janotová,
1009,1,2014-11-05,Volba starosty a místostarosty,3,Navrhování kandidátů na funkce místostarostů a volba místostarostů –Ing. Jan Šimůnek,
1010,1,2014-11-05,Volba starosty a místostarosty,3,2. místostarosta – K. Jiříček,
1011,1,2014-11-05,Volba členů rady městyse,4,"Navrhování kandidátů na členy RM a volba členů RM – Janotová, Feistaver",
1012,1,2014-11-05,Volba členů rady městyse,4,Navrhování kandidátů na členy RM a volba členů RM – P. Šimůnek,
1013,1,2014-11-05,Zřízení finančního a kontrolního výboru,5,Zřízení finančního a kontrolního výboru-oba výbory 3členné,
1014,1,2014-11-05,Zřízení finančního a kontrolního výboru,5,Navrhování kandidátů na předsedu finančního výboru a volba předsedy finančního výboru – odložení volby členu na nejbližší zasedání,
1015,1,2014-11-05,Zřízení finančního a kontrolního výboru,5,Předseda finančního výboru – P. Šimůnek,
1016,1,2014-11-05,Zřízení finančního a kontrolního výboru,5,Předseda kontrolního výboru – I.Janatová,
1017,1,2014-11-05,Volba delegáta a jeho zástupce do DSO Mikroregion Pojizeří,6,Delegát – P.Janata a jeho zástupce – J.Šimůnek,
1018,1,2014-11-05,Volba pověřeného zastupitele na funkci: určený zastupitel pro územní plánování,7,Zastupitel pro územní plánováni P.Janata,
1019,1,2014-11-05,Rozhodnutí o odměnách za výkon funkcí neuvolněných členů zastupitelstva,8,Měsiční odměna za výkon funkce místostarosty,
1020,1,2014-11-05,Rozhodnutí o odměnách za výkon funkcí neuvolněných členů zastupitelstva,8,Měsiční odměna za výkon funkce člena rady obce jako neuvolněného člena,
1021,1,2014-11-05,Rozhodnutí o odměnách za výkon funkcí neuvolněných členů zastupitelstva,8,Měsiční odměna za výkon funkce předsedy výboru a předsedy komise,
1022,1,2014-11-05,Rozhodnutí o odměnách za výkon funkcí neuvolněných členů zastupitelstva,8,Měsiční odměna se neuvolněnému členovi zastupitelstva městyse poskytne jako součet zastupitelstvem stanovených odměn za jednotlivé funkce,
2001,2,2014-12-17,Hlasování o návrhu na složení návrhové komise,0,Návrh na složení návrhové komise,
2002,2,2014-12-17,Hlasování o změně návrhu programu,0,Změna návrhu programu,
2003,2,2014-12-17,Kontrola plnění usnesení ZML,2,Hlasování o návrhu nepřijímat usnesení k tomuto bodu,
2004,2,2014-12-17,Zpráva o činnosti RML,3,Hlasování o návrhu předkladatele na usnesení,
2005,2,2014-12-17,Volba členů kontrolního výboru,4,Návrh předkladatele na usnesení,
2006,2,2014-12-17,Volba členů finančního výboru,4,Návrh předkladatele na usnesení,
2007,2,2014-12-17,Jmenování oddávajících s právem užívání státního znaku,5,Návrh předkladatele na usnesení,
