id,legislative_session:number,start_date,item:number,motion:title,
1001,1,2014-12-16,,Zastupitelstvo schválilo program jednání 2. Zastupitelstva obce Střelice.,
1002,1,2014-12-16,,Zastupitelstvo schválilo jako stálé zapisovatelky na volební období 2014-18 paníIvanu Peškovou a jako náhradnici paní Helenu Ferdusovou.,
1003,1,2014-12-16,,"Za ověřovatele zápisu zvolilo zastupitelstvo pana Ing. arch. Vavřína Sklenáře, CSc.",
1004,1,2014-12-16,,a pana Jiřího Shorného.,
1005,1,2014-12-16,,Do návrhové komise zvolilo paní Mgr. Helenu Fialovou,
1006,1,2014-12-16,,a pana Zdeňka Stehno.,
1007,1,2014-12-16,,Zastupitelstvo obce Střelice vzalo bez připomínek na vědomí zprávu o činnosti Radyobce Střelice od 1. zasedání ZO.,
1008,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo jednací řád Zastupitelstva obce Střelice apověřilo RO projednat a provést nutné aktualizace podle platného zákona č. 128/2000 Sb., o obcích.",
1009,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo jmenování členů kontrolního výboru ve složení:předseda Jiří Shorný, místopředseda Josef Holas, členové Petr Maťák, Jan Dlapka a Ing. Jiří Kliment.",
1010,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo jmenování členů finančního výboru ve složení:předseda Ing. Vojtěch Fučík, místopředseda PhDr. Milena Pantůčková, členové Ing. Vladimír Novák, Robert Bogdány.",
1011,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo odměny neuvolněným členům ZO podlenařízení vlády č. 459/2013 Sb., tak, jak byly navrženy radou obce a jsou v materiálech pro toto zasedání.",
1012,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo výši příspěvku na financování IDS JMK na rok2015 ve výši 136.550,- Kč",
1013,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo vyrovnaný rozpočet obce Střelice na rok 2015, ato včetně dotací a příspěvků právnickým a fyzickým osobám ve výši 41.233.000,- Kč, dále příjmy, výdaje a financování podle návrhu. Dále pověřilo RO provedením rozpočtového opatření v souvislosti s ukončením rozpočtového roku. Rozpočet na rok 2015 se schvaluje v závazných ukazatelích na paragrafy.",
1014,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo zástupce obce do Školské rady ZŠ a MŠStřelice, kterými v letech 2015 – 2018 budou Petra Vidláková a PaedDr. Zdeněk Ondrášek.",
1015,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo zástupce ve Svazku vodovodů a kanalizacíIvančice, kterým je starosta obce PaedDr. Zdeněk Ondrášek. Jeho zástupcem bude místostarosta obce Jiří Vašulín.",
1016,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo Smlouvu o zřízení věcného břemene č.BM-014330028646/001 pro umístění kabelu VN. Pověřilo starostu podepsáním smlouvy.,
1017,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo Smlouvu o zřízení věcného břemene č.BM-014330028647/001 pro umístění kabelu NN. Pověřilo starostu podepsáním smlouvy.,
1018,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo kupní smlouvu na nové vozidlo pro JSDH adodatek ke smlouvě o poskytnutí dotace z rozpočtu Jihomoravského kraje (č. smlouvy 026498/14/ ). Zastupitelstvo obce Střelice pověřilo starostu obce podpisem smlouvy pro nákup vozidla, tak i dodatek smlouvy č. 026498/14/OKH.",
1019,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo rozpočtové opatření 9/2014.,
1020,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo rozpočtové opatření č. 10/2014.,
1021,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo rozpočtové opatření č. 11/ 2014.,
1022,1,2014-12-16,,"Zastupitelstvo obce Střelice schválilo nákup pozemku p.č. 400/53 o výměře 88 m2v k.ú. obce Střelice u Brna za částku 25.000,- Kč. Pověřilo starostu obce podpisem kupní smlouvy.",
1023,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo návrh studie pro lokalitu „Žleby II A“.,
1024,1,2014-12-16,,Zastupitelstvo obce Střelice schválilo tyto názvy ulic:Ulice z ulice V Uličce směrem k zahradám – „Zbirovského“,
